schedule_id,user_id,staff
608,1580,1
608,842,1
608,1983,2
608,1738,3
608,746,3
608,451,3
608,1702,2
608,1918,3
608,835,1
608,1014,1
608,488,2
608,1751,3
608,631,3
608,1132,2
608,151,1
608,17,3
608,1709,2
608,338,1
608,414,3
608,1475,2
608,1328,1
608,600,3
608,995,1
608,959,3
608,977,2
608,1909,1
608,10,2
608,441,2
608,1878,3
608,778,2
608,1928,3
608,504,2
608,1171,2
608,1778,1
608,1270,3
608,948,3
608,121,1
608,1787,3
608,1706,3
608,1385,2
608,1146,2
608,676,1
608,132,3
608,1609,3
608,1951,2
608,753,2
608,1775,2
608,741,1
608,1712,1
608,15,1
608,644,3
608,1983,1
608,29,1
608,605,2
608,1083,3
608,1129,3
608,948,3
608,1313,1
608,742,2
608,314,2
608,435,3
608,948,1
608,916,2
609,1303,3
609,18,3
609,1583,2
609,1217,2
609,892,1
609,1518,3
609,1591,1
609,1140,3
609,620,3
609,568,1
609,1019,1
609,1734,1
609,1609,3
609,1984,1
609,26,3
609,533,2
609,1330,1
609,510,3
609,1739,1
609,903,1
609,703,2
609,658,2
609,1579,2
609,1188,1
609,659,2
609,9,3
609,1585,2
609,586,1
609,1368,2
609,1930,2
609,1345,1
609,1025,2
609,1343,2
609,829,3
609,634,1
609,1287,3
609,396,2
609,1463,3
609,232,2
609,771,1
609,1287,3
609,1101,1
609,832,3
609,769,3
609,463,1
609,873,2
609,523,3
609,1194,1
609,696,3
609,1102,3
609,1087,2
609,1742,3
609,897,1
609,157,3
609,534,3
609,1293,3
609,244,2
609,1368,3
609,1778,2
609,1494,3
609,1471,2
609,400,3
609,1687,1
609,351,3
609,640,3
609,1821,3
609,1908,1
609,444,3
609,669,1
609,472,2
609,748,3
609,493,1
609,461,3
609,600,1
609,1297,3
609,1002,2
609,264,3
609,1962,1
609,1444,2
609,329,2
609,784,1
609,1154,1
609,1399,3
609,208,2
609,1045,1
609,880,2
609,1982,3
609,1643,2
609,895,3
609,470,3
609,853,3
609,571,3
609,62,2
609,511,3
609,1662,1
609,255,3
609,104,2
609,414,2
609,1370,3
609,442,3
609,1520,2
609,803,1
609,344,2
609,1737,2
609,835,1
609,1958,2
609,1488,1
609,241,3
609,1040,3
609,1891,3
609,1659,3
609,305,2
609,1888,2
609,1244,3
609,960,3
609,78,2
609,1428,2
609,1808,2
609,1950,3
609,984,1
609,357,1
609,985,1
609,1938,2
609,1890,3
609,577,2
609,1118,2
609,891,1
609,1640,1
609,1934,2
609,669,2
609,1913,2
609,827,3
609,667,2
609,733,1
609,967,2
609,1754,2
609,783,1
609,782,3
609,1443,2
609,1794,1
609,1276,3
609,80,3
609,1781,2
609,1249,1
609,773,1
609,1790,2
609,816,1
609,703,3
609,1292,1
609,1064,1
609,114,1
609,58,2
609,211,3
609,1987,3
609,100,2
609,572,1
610,348,3
610,866,2
610,1289,3
610,1610,1
610,1208,2
610,628,2
610,51,2
610,1476,1
610,14,2
610,1603,1
610,558,3
610,872,3
610,42,2
610,126,3
610,1049,1
610,278,2
610,865,2
610,1196,3
610,221,2
610,1094,1
610,551,2
610,337,3
610,1275,3
610,1726,2
610,1332,2
610,1338,2
610,306,2
610,243,2
610,1271,3
610,1778,1
610,1583,3
610,223,3
610,340,1
610,337,1
610,1057,3
610,1492,3
610,1698,1
610,137,2
610,73,2
610,1291,3
610,291,1
610,1672,1
610,1511,3
610,1855,1
610,1750,2
610,966,2
610,1330,1
610,891,2
610,777,2
610,847,3
610,524,1
610,1440,1
610,1052,1
610,1845,1
610,920,2
610,925,1
610,94,2
610,1208,2
610,1934,2
610,1934,3
610,1102,2
610,960,1
610,1168,2
610,43,2
610,262,1
610,446,3
610,1538,3
610,191,2
610,130,1
610,1785,2
610,1280,3
610,1375,2
610,1360,2
610,1400,1
610,342,3
610,639,2
610,976,2
610,163,1
610,570,2
610,1306,3
610,179,1
610,1273,2
610,1340,3
610,953,1
610,353,1
610,1832,1
610,194,1
610,25,3
610,720,3
610,1163,1
610,662,1
610,552,1
610,304,2
610,938,3
610,1986,3
610,545,3
610,1255,1
610,413,1
610,150,1
610,1053,1
610,1534,2
610,687,3
610,590,1
610,1434,2
610,79,3
610,1225,3
610,281,1
610,491,3
610,298,1
610,1480,3
610,91,1
610,1615,3
610,391,2
610,749,3
610,1094,3
610,1868,1
610,735,2
610,594,1
610,1127,3
610,480,1
610,381,1
610,1478,2
610,659,2
610,1246,3
610,1212,3
610,732,1
610,603,1
610,1818,1
610,522,1
610,1271,3
610,89,2
610,1722,1
610,1645,2
610,1868,1
610,1224,1
610,1519,3
610,1284,2
610,865,2
610,495,3
610,705,2
610,785,1
610,1819,3
610,1949,1
610,1704,2
610,1183,3
610,1369,3
610,847,1
610,320,2
610,1529,3
610,1919,3
610,1971,3
610,1831,2
610,301,1
610,192,2
610,614,1
610,1853,1
611,1234,3
611,870,3
611,56,2
611,1431,3
611,1916,3
611,1048,3
611,1784,3
611,1295,2
611,577,2
611,1334,3
611,1363,1
611,488,1
611,1828,2
611,1205,3
611,619,3
611,565,1
611,1433,2
611,1321,2
611,240,2
611,1313,2
611,1866,2
611,593,2
611,397,2
611,1733,1
611,143,1
611,1748,3
611,1357,1
611,1447,2
611,1683,3
611,596,1
611,302,2
611,1630,2
611,1689,1
611,406,1
611,1097,3
611,1206,1
611,712,2
611,1239,1
611,1096,2
611,306,3
611,1706,3
611,902,3
611,1608,2
611,1642,1
611,1306,2
611,312,2
611,818,2
611,1016,3
611,354,3
611,1612,2
611,622,3
611,1919,3
611,769,3
611,1785,3
611,1052,2
611,1979,2
611,364,2
611,193,1
611,480,3
611,957,3
611,495,2
611,1623,3
611,793,3
611,150,1
611,939,1
611,524,3
611,400,2
611,1837,1
611,1499,3
611,159,3
611,355,2
611,1213,2
611,1796,3
611,1488,3
611,568,3
611,475,3
611,1475,2
611,1159,1
611,1864,1
611,730,3
611,47,2
611,376,1
611,1068,2
611,1594,3
611,547,3
611,390,2
611,1809,1
611,654,1
611,1933,1
611,990,3
611,150,1
611,214,2
611,1115,2
611,123,2
611,647,3
611,107,3
611,1516,3
611,1654,3
611,252,2
611,1220,2
611,14,2
611,1180,2
611,1060,1
611,1417,1
611,370,3
611,220,1
611,426,2
611,689,1
611,1291,2
611,647,2
611,9,1
611,222,3
611,408,1
611,1650,3
611,219,1
611,1803,1
611,321,1
611,583,2
611,739,1
611,1798,3
611,813,2
611,1779,1
611,1479,3
611,1017,2
611,806,1
611,1642,1
611,179,2
611,637,2
611,1146,1
611,262,2
611,1964,2
611,515,3
611,410,3
611,1122,3
611,319,3
611,1946,1
611,1002,2
611,1785,2
611,1038,3
611,414,1
611,1441,2
611,224,1
611,1271,1
611,644,3
611,231,3
611,1178,3
611,1750,1
611,1472,2
611,944,2
611,1008,1
611,1889,1
611,334,2
611,1058,2
611,1277,3
611,534,3
611,351,2
612,1188,2
612,949,3
612,1292,3
612,796,1
612,1347,3
612,544,2
612,102,3
612,1567,2
612,1623,3
612,728,2
612,1292,2
612,927,2
612,1614,3
612,1982,1
612,1381,3
612,1884,3
612,1030,3
612,209,3
612,831,2
612,1723,1
612,1829,1
612,1965,2
612,692,1
612,849,3
612,1427,2
612,1498,1
612,444,3
612,326,2
612,483,2
612,286,2
612,382,1
612,1069,2
612,1831,2
612,156,1
612,267,2
612,1846,2
612,138,2
612,1561,2
612,1372,1
612,938,3
612,1806,1
612,453,3
612,940,1
612,375,2
612,1453,3
612,1081,2
612,1825,2
612,1393,3
612,1534,2
612,1778,3
612,859,1
612,1389,2
612,936,1
612,1412,1
612,1174,1
612,253,2
612,925,2
612,787,1
612,1538,1
612,1924,1
612,357,3
612,134,3
612,427,3
612,927,2
612,618,3
612,1107,2
612,1216,2
612,50,2
612,1146,3
612,874,1
612,1324,3
612,1616,3
612,728,3
612,651,1
612,1755,1
612,73,1
612,1325,1
612,1122,2
612,345,1
612,24,3
612,1170,3
612,1951,1
612,1794,2
612,671,1
612,617,2
612,445,3
612,1765,2
612,858,3
612,1650,2
612,352,2
612,576,1
612,1184,2
612,1689,3
612,772,3
612,1846,3
612,544,2
612,1405,2
612,1233,2
612,270,3
612,367,2
612,1233,1
612,1425,2
612,1899,1
612,1294,2
612,1040,2
612,1759,2
612,1950,2
612,688,3
612,1396,2
612,1549,1
612,546,2
612,1907,2
612,1548,3
612,927,2
612,1381,1
612,1552,3
612,703,2
612,1437,3
612,890,3
612,1492,3
612,607,2
612,1621,3
612,1354,3
612,616,1
612,1615,3
612,1252,3
612,1053,2
612,1004,1
612,984,1
612,891,1
612,309,1
612,1180,2
612,1042,1
612,705,1
612,1150,2
612,1302,1
612,909,2
612,1832,1
612,985,2
612,235,2
612,858,3
612,142,2
612,1097,3
612,1153,2
612,378,3
612,535,3
612,1992,3
612,881,2
612,1797,2
612,925,1
612,1935,3
612,807,2
612,1157,2
612,1989,1
612,694,2
612,1277,3
613,269,2
613,1932,2
613,1097,1
613,897,2
613,1406,3
613,1029,3
613,763,3
613,1774,2
613,1906,1
613,939,3
613,1611,3
613,124,3
613,1258,2
613,524,2
613,1462,3
613,1147,3
613,1588,3
613,1357,3
613,619,1
613,356,2
613,569,3
613,499,3
613,880,1
613,1162,1
613,78,1
613,1545,3
613,592,3
613,461,2
613,282,1
613,1851,2
613,608,1
613,1549,1
613,1600,1
613,1408,2
613,1954,3
613,1737,2
613,2,2
613,617,1
613,459,2
613,1046,1
613,302,1
613,748,3
613,562,2
613,207,2
613,1654,1
613,153,1
613,1142,2
613,983,2
613,1990,2
613,589,3
613,264,3
613,678,3
613,1497,1
613,1491,3
613,719,1
613,1718,2
613,1959,2
613,892,3
613,55,2
613,305,2
613,1896,3
613,24,1
613,1613,1
613,1929,1
613,1913,2
613,866,3
613,1050,3
613,974,1
613,1164,1
613,1079,3
613,1213,3
613,1826,2
613,1843,1
613,462,2
613,1959,2
613,1245,2
613,614,1
613,1286,2
613,859,1
613,1100,1
613,623,2
613,109,1
613,516,1
613,625,3
613,1702,3
613,1963,1
613,846,2
613,576,1
613,308,3
613,1957,3
613,797,2
613,1919,3
613,1558,1
613,751,2
613,64,1
613,1143,1
613,355,3
613,969,2
613,880,2
613,1133,1
613,1715,1
613,1368,2
613,53,3
613,1593,2
613,1428,3
613,490,2
613,740,3
613,1469,3
613,470,3
613,1590,2
613,1537,2
613,1748,3
613,912,1
613,1899,2
613,128,3
613,894,3
613,215,2
613,108,2
613,1871,2
613,921,2
613,1632,3
613,685,1
613,535,1
613,735,3
613,126,3
613,530,1
613,1557,1
613,529,2
613,1854,3
613,630,1
613,992,2
613,1619,3
613,1424,3
613,190,3
613,1569,1
613,1553,3
613,1017,3
613,1928,2
613,266,2
613,858,1
613,665,1
613,1394,1
613,1468,2
613,348,1
613,1455,2
613,1027,1
613,117,2
613,841,3
613,206,3
613,463,3
613,108,1
613,1694,1
613,1582,1
613,491,2
613,1383,3
613,1919,1
614,1979,3
614,1462,2
614,346,2
614,1101,3
614,1002,1
614,895,2
614,1998,3
614,714,2
614,1275,1
614,872,2
614,1494,3
614,1935,1
614,416,3
614,901,2
614,1086,2
614,1102,1
614,504,3
614,693,2
614,897,3
614,784,3
614,634,1
614,1439,2
614,652,2
614,54,3
614,1910,1
614,1809,1
614,678,3
614,1598,3
614,1944,1
614,508,3
614,719,3
614,1373,1
614,368,2
614,1255,2
614,243,2
614,358,2
614,310,1
614,1861,2
614,1412,2
614,1208,3
614,343,1
614,791,2
614,1446,2
614,675,3
614,512,1
614,487,2
614,1452,2
614,880,3
614,1593,1
614,1169,1
614,669,2
614,91,1
614,338,2
614,1785,1
614,1966,2
614,3,2
614,894,2
614,433,1
614,175,2
614,838,3
614,1908,2
614,1831,3
614,1254,3
614,1150,1
614,919,1
614,828,2
614,1264,2
614,1562,1
614,1854,1
614,1795,3
614,1955,1
614,781,3
614,1389,1
614,802,2
614,1939,1
614,1230,1
614,1494,2
614,869,1
614,1243,1
614,1061,3
614,1657,1
614,269,2
614,1489,1
614,890,1
614,388,1
614,331,3
614,1985,2
614,1015,2
614,526,3
614,767,2
614,1364,1
614,694,2
614,1481,3
614,1210,3
614,1840,3
614,536,3
614,1221,3
614,596,2
614,80,2
614,927,1
614,293,3
614,660,2
614,1414,2
614,1219,3
614,468,3
614,1458,1
614,142,2
614,956,3
614,42,1
614,286,1
614,1752,2
614,475,2
614,1127,1
614,440,2
614,1302,2
614,1241,3
614,1126,1
614,1156,3
614,895,1
614,1427,2
614,281,1
614,1318,3
614,1432,3
614,335,1
614,228,1
614,1195,3
614,1971,1
614,264,1
614,11,1
614,1099,3
614,1806,1
614,1808,2
614,1475,1
614,848,3
614,88,1
614,476,3
614,1039,3
614,1475,2
614,720,1
614,1277,3
614,1498,2
614,1450,2
614,755,3
614,90,2
614,1208,2
614,1931,3
614,609,3
614,1985,1
614,969,2
614,620,2
614,840,1
614,1801,2
614,1996,1
614,1335,1
614,1519,2
614,1143,2
615,897,1
615,1757,1
615,462,2
615,389,2
615,854,2
615,1609,3
615,1182,1
615,588,2
615,1401,1
615,1808,1
615,1961,1
615,1322,2
615,561,3
615,1757,3
615,982,3
615,1492,2
615,960,1
615,1002,3
615,1239,2
615,1495,2
615,306,2
615,267,2
615,1081,1
615,524,3
615,1922,3
615,570,3
615,1635,2
615,857,3
615,248,3
615,1562,3
615,200,2
615,1876,1
615,937,2
615,1859,1
615,1045,1
615,152,1
615,825,2
615,1719,1
615,514,3
615,626,1
615,459,3
615,1996,1
615,999,1
615,571,1
615,315,2
615,615,1
615,121,1
615,1148,2
615,1448,1
615,1417,3
615,704,3
615,8,2
615,161,1
615,131,1
615,1865,1
615,1367,1
615,800,2
615,896,1
615,1223,2
615,1796,2
615,1376,3
615,1452,1
615,477,3
615,461,3
615,385,1
615,1975,1
615,1243,2
615,1863,2
615,307,3
615,1320,1
615,1862,3
615,768,3
615,1073,2
615,64,1
615,1431,3
615,1653,3
615,1961,2
615,1510,1
615,1784,3
615,1205,1
615,464,3
615,1415,2
615,127,3
615,1524,1
615,760,3
615,1795,1
615,1018,3
615,1024,3
615,680,1
615,1597,1
615,1370,2
615,1820,2
615,66,3
615,668,1
615,1831,2
615,1396,2
615,717,2
615,684,3
615,1528,3
615,1170,3
615,256,2
615,1420,1
615,912,3
615,755,1
615,470,1
615,1334,3
615,10,2
615,119,1
615,1702,2
615,1216,1
615,1102,2
615,1469,1
615,1391,2
615,1074,1
615,1164,3
615,1343,3
615,1597,3
615,1888,2
615,1597,2
615,284,2
615,1389,1
615,871,3
615,1072,1
615,293,1
615,52,3
615,1009,3
615,542,1
615,112,2
615,1091,3
615,1336,1
615,479,1
615,108,2
615,811,3
615,15,3
615,1879,1
615,1259,3
615,721,3
615,1201,3
615,432,3
615,1970,3
615,730,2
615,476,2
615,624,3
615,1384,1
615,1709,3
615,1206,3
615,556,3
615,131,2
615,1233,2
615,1887,2
615,1828,1
615,452,2
615,200,1
615,1105,3
615,1079,3
615,1447,2
616,906,2
616,1387,2
616,595,3
616,450,1
616,1570,1
616,744,1
616,1483,3
616,475,3
616,447,2
616,1436,3
616,1459,1
616,1116,3
616,398,2
616,1259,3
616,1760,3
616,159,2
616,1968,2
616,1575,2
616,388,2
616,472,2
616,397,3
616,41,2
616,1145,2
616,1791,2
616,1291,2
616,1874,3
616,249,2
616,185,2
616,1529,1
616,1249,2
616,1876,2
616,510,3
616,1574,2
616,1792,1
616,1637,2
616,1539,3
616,237,1
616,1155,3
616,400,3
616,687,2
616,39,1
616,455,2
616,1298,3
616,1173,3
616,1386,1
616,209,1
616,467,1
616,515,1
616,777,2
616,53,3
616,614,1
616,350,1
616,1178,1
616,939,2
616,739,1
616,689,1
616,1727,2
616,53,1
616,1714,1
616,658,1
616,1537,1
616,210,1
616,1000,3
616,1867,1
616,1911,2
616,1621,2
616,591,3
616,1917,1
616,1716,1
616,1444,2
616,1970,1
616,436,1
616,728,1
616,1449,2
616,1036,1
616,1340,1
616,791,3
616,1933,3
616,1083,2
616,820,1
616,181,1
616,1022,3
616,25,3
616,1395,3
616,1435,1
616,541,2
616,763,3
616,1491,1
616,95,1
616,421,2
616,547,1
616,128,3
616,926,2
616,1288,3
616,735,2
616,715,1
616,858,1
616,590,1
616,1337,1
616,1788,2
616,142,1
616,1753,3
616,219,1
616,544,1
616,1729,2
616,1800,1
616,1073,2
616,1524,2
616,58,2
616,1300,2
616,206,2
616,1659,3
616,716,1
616,150,2
616,442,3
616,1849,1
616,1043,2
616,1069,2
616,1736,2
616,1935,3
616,749,1
616,1662,2
616,990,1
616,1545,3
616,1478,2
616,1731,3
616,807,2
616,1798,2
616,1068,1
616,1734,3
616,1096,1
616,1162,3
616,1817,2
616,1031,2
616,430,3
616,1663,3
616,1044,2
616,224,2
616,1281,2
616,932,3
616,1190,3
616,687,2
616,383,2
616,1869,1
616,1379,3
616,173,3
616,1008,3
616,1025,2
616,1039,2
616,861,1
616,987,1
616,177,3
616,860,3
616,744,1
616,1247,1
616,1583,1
617,1711,1
617,819,3
617,155,3
617,1522,2
617,1605,3
617,1150,1
617,891,1
617,1327,2
617,524,1
617,1217,1
617,1196,1
617,928,3
617,1504,1
617,10,2
617,915,1
617,936,2
617,1744,1
617,1514,3
617,264,1
617,1925,2
617,858,3
617,1287,2
617,1353,3
617,1309,2
617,1681,2
617,253,3
617,575,2
617,556,2
617,1353,1
617,1814,2
617,1560,2
617,1346,1
617,705,3
617,1817,3
617,39,2
617,830,3
617,415,1
617,1868,3
617,907,3
617,87,3
617,1162,2
617,1027,1
617,1350,1
617,1978,3
617,1284,3
617,1198,3
617,1756,3
617,447,1
617,754,1
617,848,3
617,1766,1
617,785,3
617,290,3
617,658,2
617,748,1
617,1550,2
617,379,3
617,1304,2
617,1643,1
617,1200,2
617,1197,2
617,1659,2
617,30,2
617,1115,3
617,1240,3
617,1360,1
617,1634,2
617,1430,3
617,1860,1
617,218,2
617,1802,3
617,193,2
617,1211,2
617,461,3
617,703,1
617,275,1
617,186,1
617,1042,1
617,774,1
617,1668,1
617,1670,3
617,245,1
617,197,1
617,853,3
617,1604,3
617,903,2
617,1845,3
617,1286,1
617,689,1
617,1620,3
617,913,2
617,1526,1
617,1856,2
617,845,2
617,622,3
617,850,1
617,1593,2
617,1876,1
617,634,1
617,885,1
617,1792,3
617,326,1
617,90,2
617,583,3
617,1059,2
617,483,2
617,1382,2
617,697,2
617,1950,2
617,1535,1
617,1711,2
617,672,2
617,1221,1
617,1438,2
617,1913,2
617,1903,3
617,1574,1
617,898,2
617,922,2
617,1197,2
617,925,1
617,855,1
617,1410,1
617,294,3
617,1158,3
617,155,2
617,1779,1
617,1846,3
617,726,1
617,1035,1
617,1750,1
617,1566,1
617,1590,2
617,1604,1
617,1010,3
617,118,1
617,527,2
617,418,1
617,1678,1
617,1004,2
617,1747,2
617,1525,1
617,105,3
617,640,3
617,1237,2
617,1861,2
617,804,2
617,1996,3
617,561,2
617,1752,1
617,715,3
617,1573,3
617,1278,1
617,1453,2
617,711,3
617,1384,3
618,907,3
618,668,3
618,753,3
618,825,1
618,322,3
618,815,1
618,687,3
618,1886,1
618,1830,3
618,1554,1
618,437,1
618,568,1
618,1288,3
618,863,3
618,1948,3
618,326,1
618,6,3
618,301,1
618,173,1
618,752,3
618,169,2
618,1554,3
618,1419,1
618,164,2
618,63,1
618,1270,3
618,1300,3
618,1588,3
618,1933,3
618,516,2
618,602,2
618,98,2
618,334,3
618,1784,2
618,472,3
618,1754,2
618,277,2
618,330,2
618,991,1
618,1090,1
618,1383,2
618,1678,3
618,1591,3
618,384,3
618,1401,3
618,1810,1
618,790,2
618,307,3
618,456,2
618,1569,1
618,286,2
618,58,1
618,1317,2
618,562,3
618,1438,3
618,1927,3
618,951,2
618,684,2
618,1291,2
618,1594,1
618,445,3
618,27,1
618,1208,1
618,1119,3
618,669,1
618,1481,1
618,831,3
618,487,2
618,863,2
618,821,2
618,1903,3
618,34,2
618,263,2
618,1297,3
618,1216,3
618,696,3
618,1464,2
618,23,3
618,1711,2
618,621,2
618,900,3
618,1688,2
618,1830,2
618,129,2
618,622,1
618,1247,2
618,735,3
618,1101,3
618,185,3
618,416,3
618,1643,2
618,0,3
618,654,1
618,1069,1
618,884,3
618,1255,3
618,1366,1
618,1102,2
618,381,2
618,1427,2
618,1133,2
618,344,3
618,571,3
618,121,2
618,1507,1
618,12,3
618,573,2
618,1200,1
618,735,3
618,566,1
618,519,2
618,519,2
618,1424,2
618,478,3
618,136,1
618,510,2
618,215,1
618,400,3
618,1060,2
618,1703,2
618,1143,1
618,1484,2
618,1932,2
618,1453,1
618,1400,2
618,1658,2
618,1365,3
618,810,3
618,1758,1
618,1519,2
618,1268,2
618,591,2
618,1499,2
618,741,1
618,1632,3
618,1897,2
618,176,2
618,1893,2
618,1670,1
618,1038,2
618,228,2
618,1681,3
618,695,2
618,1817,3
618,500,1
618,164,1
618,650,1
618,596,2
618,753,3
618,640,2
618,1014,3
618,1400,3
618,688,1
618,158,2
618,969,3
618,893,3
619,1809,1
619,1851,1
619,1583,2
619,427,1
619,385,2
619,90,2
619,1503,1
619,1565,3
619,1920,1
619,1061,2
619,509,3
619,1087,2
619,1505,2
619,1329,2
619,797,2
619,301,2
619,1216,1
619,680,2
619,346,2
619,634,3
619,1198,3
619,1532,1
619,200,1
619,1442,2
619,1414,2
619,990,2
619,1142,1
619,908,3
619,1779,1
619,1112,3
619,1057,3
619,1973,2
619,736,3
619,1487,2
619,1506,3
619,1341,2
619,48,1
619,1638,1
619,1305,1
619,981,3
619,1045,3
619,1623,3
619,417,3
619,1696,2
619,849,3
619,1985,3
619,338,1
619,996,1
619,707,3
619,517,2
619,1584,3
619,1675,2
619,429,1
619,276,3
619,1731,2
619,1652,1
619,1604,1
619,1240,3
619,1101,3
619,1851,2
619,200,3
619,273,2
619,1753,3
619,496,3
619,1044,2
619,216,3
619,650,1
619,1360,1
619,1938,2
619,1512,1
619,21,2
619,675,2
619,1001,3
619,1775,3
619,1910,3
619,1095,3
619,114,3
619,166,3
619,1833,3
619,1379,1
619,875,1
619,1693,2
619,967,2
619,1761,3
619,759,3
619,1081,1
619,432,3
619,1824,1
619,1836,1
619,305,3
619,450,1
619,1785,2
619,1482,3
619,1756,1
619,335,2
619,1411,1
619,1166,2
619,1724,2
619,949,1
619,487,1
619,1605,1
619,704,1
619,1392,3
619,1220,1
619,661,1
619,520,2
619,441,2
619,651,1
619,1158,2
619,1481,2
619,1759,2
619,743,3
619,1368,2
619,1820,2
619,1589,2
619,1430,1
619,324,1
619,172,1
619,394,2
619,744,1
619,553,3
619,440,2
619,346,2
619,336,1
619,1358,3
619,1267,3
619,1912,1
619,1703,3
619,1783,1
619,1444,2
619,253,3
619,302,1
619,1118,1
619,1902,1
619,1444,3
619,148,1
619,20,3
619,84,2
619,1587,2
619,112,3
619,541,2
619,1641,2
619,306,3
619,730,3
619,975,2
619,1931,2
619,1740,3
619,1356,1
619,868,3
619,1662,3
619,209,2
619,1374,3
619,143,3
619,1214,1
619,1268,3
619,1061,3
620,361,1
620,1364,3
620,864,2
620,867,2
620,1445,2
620,1213,2
620,9,1
620,585,1
620,766,1
620,102,3
620,1563,2
620,706,1
620,260,1
620,215,2
620,900,2
620,1700,1
620,448,1
620,1717,3
620,901,3
620,1302,2
620,119,2
620,1242,1
620,993,2
620,373,3
620,1539,3
620,429,3
620,1638,3
620,1297,2
620,1284,2
620,1693,1
620,1028,1
620,505,1
620,1952,2
620,1386,1
620,1781,2
620,380,3
620,1173,2
620,755,3
620,1240,3
620,1022,2
620,1070,1
620,554,1
620,60,2
620,1306,3
620,1123,1
620,120,2
620,1371,3
620,764,2
620,48,1
620,910,1
620,1799,2
620,1957,2
620,708,2
620,1776,3
620,1583,2
620,1572,3
620,396,2
620,623,3
620,992,3
620,1564,1
620,474,2
620,1720,2
620,84,2
620,1392,1
620,1985,2
620,1906,1
620,1812,3
620,935,3
620,1587,1
620,1605,1
620,1308,2
620,114,3
620,43,3
620,834,2
620,93,3
620,1683,3
620,728,2
620,952,3
620,80,2
620,234,1
620,163,2
620,1009,3
620,463,2
620,1605,2
620,1721,1
620,1599,1
620,1129,1
620,1136,1
620,820,2
620,451,2
620,605,1
620,560,3
620,11,2
620,1830,1
620,956,3
620,567,3
620,1632,1
620,1609,1
620,892,3
620,1858,2
620,374,2
620,1883,2
620,750,2
620,623,3
620,1530,2
620,1440,1
620,1988,3
620,117,3
620,1562,1
620,210,2
620,415,3
620,505,2
620,553,3
620,1908,3
620,1878,2
620,1149,3
620,976,3
620,912,3
620,1764,2
620,666,1
620,497,3
620,799,2
620,683,1
620,1432,3
620,1609,2
620,663,3
620,221,3
620,1787,3
620,1260,3
620,1467,1
620,998,2
620,1456,2
620,1101,3
620,1902,1
620,498,1
620,934,2
620,1148,2
620,1360,1
620,1331,2
620,1214,2
620,122,2
620,1016,1
620,58,1
620,591,3
620,359,1
620,735,1
620,1737,3
620,892,3
620,1405,1
620,1645,1
620,1548,3
620,1541,2
620,1202,1
620,1422,1
620,887,2
620,103,3
621,314,2
621,1403,3
621,182,1
621,900,3
621,1416,2
621,1640,2
621,1040,1
621,1280,2
621,1535,2
621,59,2
621,378,3
621,234,3
621,1690,3
621,35,3
621,728,2
621,1857,1
621,1997,2
621,1532,1
621,1221,3
621,646,3
621,1098,1
621,492,2
621,1378,2
621,243,3
621,524,3
621,92,1
621,1400,2
621,1147,2
621,558,3
621,957,1
621,1702,3
621,1352,2
621,119,2
621,1615,1
621,71,2
621,1011,2
621,1655,1
621,245,2
621,1152,2
621,551,2
621,373,1
621,1490,2
621,677,3
621,647,1
621,1968,2
621,1150,1
621,1000,1
621,1003,3
621,1788,1
621,438,2
621,221,3
621,592,2
621,947,1
621,1181,1
621,1713,2
621,197,2
621,841,2
621,1921,2
621,1228,1
621,1210,2
621,1508,1
621,1817,2
621,1302,2
621,154,3
621,5,3
621,1301,3
621,311,1
621,1008,1
621,1790,3
621,266,1
621,420,3
621,1219,3
621,1788,3
621,1902,1
621,863,3
621,88,3
621,541,1
621,945,1
621,452,2
621,1498,2
621,278,1
621,295,2
621,1459,1
621,522,2
621,982,3
621,1027,2
621,1439,3
621,1500,2
621,687,3
621,1989,2
621,1072,3
621,502,1
621,1539,3
621,1969,3
621,252,1
621,659,1
621,666,2
621,1271,2
621,714,1
621,469,2
621,1422,1
621,186,3
621,63,3
621,516,2
621,1803,2
621,1302,2
621,152,1
621,1363,2
621,1904,3
621,1209,2
621,1894,2
621,70,1
621,1472,3
621,226,3
621,785,1
621,820,2
621,500,2
621,1631,2
621,1196,3
621,1098,3
621,147,1
621,430,2
621,425,3
621,244,1
621,1878,1
621,1098,3
621,800,1
621,1092,3
621,429,3
621,1872,3
621,1661,3
621,1137,3
621,752,2
621,395,1
621,1844,2
621,1376,2
621,1904,1
621,1653,3
621,1290,1
621,910,2
621,865,3
621,919,1
621,1297,3
621,647,3
621,288,2
621,1166,2
621,1287,2
621,1822,2
621,1333,1
621,1268,2
621,1621,3
621,531,2
621,807,1
621,63,1
621,295,1
621,329,1
622,1166,1
622,1234,3
622,652,3
622,1,1
622,1274,1
622,637,2
622,269,2
622,1746,3
622,1352,3
622,812,2
622,1747,2
622,697,3
622,681,1
622,365,3
622,1626,1
622,147,3
622,882,3
622,1852,1
622,852,1
622,1167,2
622,212,3
622,1589,3
622,1346,2
622,1345,2
622,1344,1
622,355,1
622,399,1
622,1159,3
622,1987,1
622,1260,3
622,1749,2
622,1378,2
622,1652,2
622,1638,3
622,509,1
622,1328,2
622,1089,2
622,185,1
622,1608,2
622,803,1
622,1872,2
622,1271,2
622,727,3
622,178,3
622,1765,3
622,10,2
622,303,1
622,459,3
622,692,2
622,1085,3
622,275,2
622,1799,3
622,841,3
622,93,2
622,1120,3
622,1891,1
